,Enrolment,Department
AC100,114,AC
AC102,528,AC
AC103,334,AC
AC200,152,AC
AN100,92,AN
AN101,62,AN
AN102,46,AN
AN200,70,AN
AN205,13,AN
AN226,69,AN
AN237,19,AN
AN240,12,AN
AN252,22,AN
AN256,51,AN
AN269,25,AN
AN280,32,AN
AN281,32,AN
AN298,50,AN
AN301,43,AN
AN357,45,AN
EC100,351,EC
EC102,745,EC
EC201,691,EC
EC202,117,EC
EC210,654,EC
EC220,315,EC
EC221,162,EC
EC230,160,EC
EC301,63,EC
EC302,49,EC
EC307,102,EC
EC309,14,EC
EC310,21,EC
EC311,50,EC
EC313,46,EC
EC315,108,EC
EC317,75,EC
EC319,23,EC
EC321,101,EC
EC325,262,EC
EC331,11,EC
EC333,38,EC
EH101,161,EH
EH102,66,EH
EH103,35,EH
EH204,31,EH
EH207,78,EH
EH211,36,EH
EH225,29,EH
EH237,67,EH
EH238,19,EH
EH240,72,EH
EH304,15,EH
EH306,16,EH
EH307,24,EH
EH308,19,EH
EH312,9,EH
EH316,16,EH
EH326,16,EH
EH390,66,EH
FM100,50,FM
FM101,276,FM
FM200,47,FM
FM201,47,FM
FM212,334,FM
FM213,462,FM
FM300,304,FM
FM301,34,FM
FM302,34,FM
FM304,34,FM
FM305,34,FM
FM320,81,FM
FM321,34,FM
FM322,35,FM
GV100,239,GV
GV101,291,GV
GV225,76,GV
GV245,63,GV
GV248,88,GV
GV249,81,GV
GV251,61,GV
GV262,91,GV
GV263,58,GV
GV264,78,GV
GV302,32,GV
GV306,14,GV
GV308,3,GV
GV309,14,GV
GV311,32,GV
GV312,8,GV
GV313,13,GV
GV314,12,GV
GV315,15,GV
GV316,15,GV
GV318,24,GV
GV319,3,GV
GV320,13,GV
GV323,16,GV
GV324,7,GV
GV325,5,GV
GV328,15,GV
GV335,17,GV
GV366,17,GV
GV390,37,GV
GV3A1,29,GV
GY100,76,GY
GY101,79,GY
GY103,38,GY
GY120,35,GY
GY121,81,GY
GY140,38,GY
GY144,13,GY
GY202,72,GY
GY205,23,GY
GY206,51,GY
GY207,51,GY
GY209,55,GY
GY210,46,GY
GY220,34,GY
GY222,84,GY
GY245,53,GY
GY246,30,GY
GY247,20,GY
GY248,12,GY
GY307,47,GY
GY308,25,GY
GY309,27,GY
GY310,30,GY
GY311,25,GY
GY312,21,GY
GY313,32,GY
GY314,31,GY
GY316,22,GY
GY326,71,GY
GY327,35,GY
GY328,38,GY
GY329,36,GY
GY331,34,GY
GY350,46,GY
HY113,138,HY
HY116,133,HY
HY118,31,HY
HY119,76,HY
HY200,27,HY
HY206,49,HY
HY221,19,HY
HY226,15,HY
HY232,16,HY
HY235,49,HY
HY239,14,HY
HY240,23,HY
HY241,10,HY
HY242,24,HY
HY243,12,HY
HY245,42,HY
HY246,15,HY
HY247,14,HY
HY300,62,HY
HY311,10,HY
HY315,10,HY
HY319,11,HY
HY320,20,HY
HY322,30,HY
HY323,12,HY
HY328,24,HY
HY329,13,HY
HY330,19,HY
HY331,15,HY
HY332,14,HY
IR100,170,IR
IR101,98,IR
IR102,69,IR
IR200,68,IR
IR202,111,IR
IR203,61,IR
IR205,127,IR
IR206,101,IR
IR312,12,IR
IR313,15,IR
IR314,15,IR
IR315,25,IR
IR318,14,IR
IR319,15,IR
IR321,18,IR
IR322,20,IR
IR323,15,IR
IR325,9,IR
IR326,16,IR
IR349,31,IR
IR355,15,IR
IR367,30,IR
IR368,19,IR
IR369,15,IR
IR372,25,IR
IR373,30,IR
IR378,17,IR
IR398,40,IR
LL100,173,LL
LL104,182,LL
LL105,175,LL
LL106,182,LL
LL108,181,LL
LL109,182,LL
LL202,88,LL
LL203,77,LL
LL204,24,LL
LL205,88,LL
LL207,24,LL
LL210,70,LL
LL212,21,LL
LL221,48,LL
LL232,194,LL
LL233,30,LL
LL241,12,LL
LL250,23,LL
LL251,49,LL
LL257,26,LL
LL259,30,LL
LL272,23,LL
LL275,187,LL
LL278,77,LL
LL284,18,LL
LL293,25,LL
LL295,24,LL
LL300,28,LL
LL305,177,LL
LL342,20,LL
LL398,2,LL
LL399,19,LL
LN100,2,LN
LN101,11,LN
LN102,9,LN
LN104,16,LN
LN110,10,LN
LN112,5,LN
LN115,19,LN
LN120,18,LN
LN121,16,LN
LN122,10,LN
LN130,19,LN
LN131,19,LN
LN132,18,LN
LN140,3,LN
LN142,9,LN
LN200,2,LN
LN210,3,LN
LN220,15,LN
LN230,11,LN
LN240,2,LN
LN250,23,LN
LN251,25,LN
LN252,16,LN
LN253,24,LN
LN254,24,LN
LN270,3,LN
LN320,2,LN
LN330,2,LN
LN340,1,LN
MA100,605,MA
MA103,203,MA
MA107,439,MA
MA110,14,MA
MA203,173,MA
MA207,150,MA
MA208,57,MA
MA209,89,MA
MA210,43,MA
MA211,31,MA
MA212,283,MA
MA231,73,MA
MA300,22,MA
MA301,47,MA
MA303,11,MA
MA314,90,MA
MA315,12,MA
MA316,12,MA
MA317,16,MA
MA318,13,MA
MA319,28,MA
MA320,23,MA
MA321,24,MA
MA322,14,MA
MA323,30,MA
MG104,223,MG
MG105,232,MG
MG205,201,MG
MG206,50,MG
MG207,175,MG
MG209,89,MG
MG210,22,MG
MG212,228,MG
MG213,129,MG
MG214,123,MG
MG301,142,MG
MG302,36,MG
MG303,46,MG
MG305,81,MG
MG308,66,MG
MG310,47,MG
MG311,58,MG
MG315,50,MG
MG316,50,MG
PB100,40,PB
PB101,35,PB
PB102,47,PB
PB130,31,PB
PH103,155,PH
PH201,39,PH
PH203,25,PH
PH214,53,PH
PH217,21,PH
PH222,86,PH
PH225,52,PH
PH230,41,PH
PH232,45,PH
PH311,60,PH
PH333,32,PH
PH341,34,PH
PH399,28,PH
SO100,54,SO
SO102,40,SO
SO110,87,SO
SO201,40,SO
SO203,18,SO
SO208,49,SO
SO210,29,SO
SO221,39,SO
SO224,41,SO
SO232,28,SO
SO234,15,SO
SO235,26,SO
SO236,19,SO
SO302,46,SO
SO309,18,SO
SO310,19,SO
SO312,29,SO
SO313,26,SO
SP100,59,SP
SP101,57,SP
SP110,31,SP
SP111,32,SP
SP112,20,SP
SP200,45,SP
SP201,44,SP
SP230,14,SP
SP231,24,SP
SP232,21,SP
SP271,26,SP
SP331,12,SP
SP332,8,SP
SP335,13,SP
SP399,34,SP
ST102,579,ST
ST107,435,ST
ST108,21,ST
ST201,100,ST
ST202,226,ST
ST205,138,ST
ST206,20,ST
ST211,52,ST
ST213,37,ST
ST226,162,ST
ST227,172,ST
ST300,99,ST
ST301,73,ST
ST302,115,ST
ST303,42,ST
ST304,63,ST
ST306,70,ST
ST307,22,ST
ST308,67,ST
ST309,58,ST
ST312,6,ST
ST326,53,ST
ST327,52,ST
ST330,71,ST
